symbol,signalDate,marketRegime,confidence,setup,entryDate,exitDate,entryPrice,exitPrice,exitReason,holdSessions,netReturnPct,netR
AARTIDRUGS,2022-04-05,Bullish,Medium,Breakout Triggered,2022-04-06,2022-04-12,506.8,509.4,Time Exit,5,0.213,0.038
AARTIDRUGS,2022-10-06,Sideways,High,Breakout Triggered,2022-10-07,2022-10-11,505,475.01,Stop,3,-6.239,-1.051
AARTIDRUGS,2023-03-21,Bearish,Medium,Breakout Triggered,2023-03-22,2023-03-28,382.8,357.6,Stop,5,-6.883,-1.046
AARTIDRUGS,2023-04-05,Sideways,Medium,Breakout Watch,2023-04-10,2023-04-13,405.51,415.95,Time Exit,5,2.275,0.266
AARTIDRUGS,2023-05-02,Bullish,High,Breakout Triggered,2023-05-03,2023-05-09,457.8,437.5,Time Exit,5,-4.734,-0.874
AARTIDRUGS,2023-07-12,Bullish,Medium,Breakout Triggered,2023-07-13,2023-07-17,495.05,529.92,Target,3,6.745,1.436
AARTIDRUGS,2023-07-24,Bullish,High,Breakout Triggered,2023-07-25,2023-07-27,615.9,576.61,Stop,3,-6.679,-1.047
AARTIDRUGS,2023-09-05,Bullish,High,Breakout Triggered,2023-09-06,2023-09-12,613.2,584.2,Stop,5,-5.029,-1.063
AARTIDRUGS,2023-11-28,Bullish,Medium,Breakout Watch,2023-11-29,2023-12-05,498.7,487.7,Time Exit,5,-2.506,-0.599
AARTIDRUGS,2023-12-19,Bullish,Medium,Breakout Triggered,2023-12-20,2023-12-20,523.9,498.59,Stop,1,-5.131,-1.062
AARTIDRUGS,2024-06-06,Sideways,Medium,Breakout Watch,2024-06-07,2024-06-13,504.41,515.35,Time Exit,5,1.869,0.381
AARTIDRUGS,2024-07-02,Bullish,Medium,Breakout Triggered,2024-07-03,2024-07-09,547.75,546.3,Time Exit,5,-0.565,-0.118
AARTIDRUGS,2024-08-19,Sideways,Medium,Breakout Watch,2024-08-21,2024-08-22,537.32,590.05,Gap Target,2,9.514,2.445
AARTIDRUGS,2024-08-26,Bullish,Medium,Breakout Triggered,2024-08-27,2024-09-02,630.05,583.85,Time Exit,5,-7.633,-0.841
AARTIDRUGS,2025-05-05,Sideways,Medium,Breakout Watch,2025-05-07,2025-05-07,374.4,401.95,Target,1,7.06,1.439
AARTIDRUGS,2025-05-13,Bullish,Medium,Breakout Triggered,2025-05-14,2025-05-20,453.5,468.95,Time Exit,5,3.107,0.436
AARTIDRUGS,2025-07-02,Bullish,Medium,Breakout Watch,2025-07-04,2025-07-08,494.99,471.37,Stop,3,-5.072,-1.063
AARTIDRUGS,2025-07-15,Bullish,High,Breakout Triggered,2025-07-16,2025-07-22,531.05,536.75,Time Exit,5,0.773,0.137
AARTIDRUGS,2025-09-10,Sideways,Medium,Breakout Watch,2025-09-11,2025-09-17,513.8,515.3,Time Exit,5,-0.008,-0.001
AARTIDRUGS,2026-05-06,Bullish,Medium,Breakout Triggered,2026-05-07,2026-05-11,400.45,382.82,Stop,3,-4.703,-1.068
AARTIDRUGS,2026-07-15,Sideways,Medium,Breakout Triggered,2026-07-16,2026-07-22,430,412,Time Exit,5,-4.486,-0.681
ABB,2022-05-09,Bearish,Medium,Breakout Triggered,2022-05-10,2022-05-10,2305.7,2188.11,Stop,1,-5.4,-1.059
ABB,2022-05-25,Bearish,Medium,Bullish Pullback,2022-05-30,2022-06-03,2364.42,2315.75,Time Exit,5,-2.358,-0.395
ABB,2022-07-06,Sideways,Medium,Breakout Triggered,2022-07-07,2022-07-13,2540,2544.7,Time Exit,5,-0.115,-0.02
ABB,2022-07-21,Bullish,High,Breakout Triggered,2022-07-22,2022-07-25,2800.4,2646.24,Stop,2,-5.805,-1.054
ABB,2022-08-16,Bullish,High,Breakout Triggered,2022-08-17,2022-08-23,2909.1,2868.1,Time Exit,5,-1.709,-0.372
ABB,2022-08-24,Bullish,High,Breakout Triggered,2022-08-25,2022-08-30,3060.45,3250.75,Target,4,5.918,1.428
ABB,2022-09-01,Bullish,High,Breakout Triggered,2022-09-02,2022-09-08,3403.7,3318.25,Time Exit,5,-2.811,-0.587
ABB,2023-01-18,Sideways,Medium,Breakout Watch,2023-01-19,2023-01-25,2957.1,2875.22,Stop,5,-3.069,-1.108
ABB,2023-02-08,Bearish,Low,Breakout Triggered,2023-02-09,2023-02-15,3083,3149.6,Time Exit,5,1.86,0.397
ABB,2023-03-01,Bearish,Medium,Breakout Triggered,2023-03-02,2023-03-08,3318,3379.85,Time Exit,5,1.564,0.328
ABB,2023-04-03,Sideways,Medium,Bullish Pullback,2023-04-06,2023-04-11,3440.87,3315.55,Stop,4,-3.942,-1.082
ABB,2023-05-04,Bullish,High,Breakout Triggered,2023-05-05,2023-05-11,3653,3840.64,Target,5,4.836,1.412
ABB,2023-05-31,Sideways,Medium,Breakout Triggered,2023-06-01,2023-06-01,4131.55,3985.43,Stop,1,-3.837,-1.085
ABB,2023-06-13,Bullish,Medium,Breakout Triggered,2023-06-14,2023-06-20,4327,4376,Time Exit,5,0.832,0.215
ABB,2023-07-11,Bullish,Medium,Breakout Triggered,2023-07-12,2023-07-14,4517,4356.53,Stop,3,-3.853,-1.084
ABB,2023-07-18,Bullish,Medium,Bullish Pullback,2023-07-19,2023-07-20,4567.12,4419.14,Stop,2,-3.54,-1.093
ABB,2023-09-11,Bullish,Medium,Breakout Triggered,2023-09-12,2023-09-12,4641.9,4480.29,Stop,1,-3.782,-1.086
ABB,2023-12-04,Bullish,Medium,Breakout Triggered,2023-12-05,2023-12-11,4662.7,4786.85,Time Exit,5,2.363,0.605
ABB,2024-02-21,Sideways,Medium,Breakout Triggered,2024-02-22,2024-02-28,5200,5428.6,Time Exit,5,4.096,0.474
ABB,2024-03-19,Bearish,Medium,Bullish Pullback,2024-03-22,2024-03-27,5945.77,6286.69,Target,4,5.434,1.422
ABB,2024-05-13,Sideways,Medium,Breakout Triggered,2024-05-14,2024-05-18,8035,8416.65,Time Exit,5,4.45,0.881
ABB,2024-06-14,Bullish,High,Breakout Triggered,2024-06-14,2024-06-20,9020,8424.13,Stop,4,-6.906,-1.045
ABB,2024-09-24,Sideways,Low,Breakout Triggered,2024-09-25,2024-10-01,8099,8268.1,Time Exit,5,1.788,0.471
ABB,2024-10-09,Bearish,Medium,Breakout Triggered,2024-10-10,2024-10-16,8499,8769.35,Time Exit,5,2.881,0.562
ABB,2025-05-14,Bullish,Medium,Bullish Pullback,2025-05-16,2025-05-22,5803.58,5924,Time Exit,5,1.775,0.405
ABB,2026-01-06,Sideways,High,Bullish Pullback,2026-01-08,2026-01-08,5312,5196.03,Stop,1,-2.483,-1.137
ABB,2026-01-29,Bearish,Medium,Breakout Triggered,2026-01-30,2026-02-04,5474,5834.24,Target,4,6.281,1.432
ABB,2026-02-20,Sideways,High,Breakout Triggered,2026-02-23,2026-02-27,6090,6073,Time Exit,5,-0.579,-0.097
ABB,2026-03-06,Bearish,Medium,Bullish Pullback,2026-03-11,2026-03-17,6258.49,6310.5,Time Exit,5,0.531,0.109
ABB,2026-04-09,Sideways,Medium,Breakout Triggered,2026-04-10,2026-04-16,6642,6883.5,Time Exit,5,3.336,0.706
ABB,2026-04-17,Bullish,High,Breakout Triggered,2026-04-20,2026-04-22,7054.5,7546.26,Target,3,6.671,1.435
ABB,2026-07-16,Sideways,Medium,Breakout Triggered,2026-07-17,2026-07-23,7667.5,7528,Time Exit,5,-2.119,-0.468
ABCAPITAL,2022-01-03,Bullish,High,Breakout Triggered,2022-01-04,2022-01-10,130.45,132.45,Time Exit,5,1.233,0.212
ABCAPITAL,2022-01-11,Bullish,High,Breakout Triggered,2022-01-12,2022-01-18,136.7,129.01,Stop,5,-5.925,-1.053
ABCAPITAL,2022-03-24,Sideways,Medium,Breakout Watch,2022-03-25,2022-03-28,111.07,106.26,Stop,2,-4.631,-1.069
ABCAPITAL,2022-04-12,Bullish,Medium,Breakout Triggered,2022-04-13,2022-04-19,119.8,113.01,Stop,5,-5.968,-1.053
ABCAPITAL,2022-04-25,Sideways,Medium,Bullish Pullback,2022-04-27,2022-05-02,120.64,116.95,Time Exit,5,-3.359,-0.643
ABCAPITAL,2022-07-21,Bullish,Medium,Breakout Triggered,2022-07-22,2022-07-28,101,103.5,Time Exit,5,2.175,0.445
ABCAPITAL,2022-07-29,Bullish,High,Breakout Triggered,2022-08-01,2022-08-05,107.05,105.15,Time Exit,5,-2.075,-0.487
ABCAPITAL,2022-08-25,Bullish,Medium,Breakout Triggered,2022-08-26,2022-09-01,115.5,113.8,Time Exit,5,-1.772,-0.405
ABCAPITAL,2022-09-12,Bullish,High,Breakout Triggered,2022-09-13,2022-09-19,119.2,114.55,Stop,5,-4.201,-1.077
ABCAPITAL,2022-10-24,Sideways,Medium,Breakout Watch,2022-10-27,2022-11-02,117.23,117.95,Time Exit,5,0.314,0.09
ABCAPITAL,2022-11-04,Sideways,High,Breakout Triggered,2022-11-07,2022-11-10,125,132.92,Target,4,6.036,1.429
ABCAPITAL,2022-11-25,Sideways,High,Breakout Triggered,2022-11-28,2022-11-29,136.4,147.17,Target,2,7.596,1.443
ABCAPITAL,2022-12-02,Bullish,High,Breakout Triggered,2022-12-05,2022-12-09,152.5,156,Time Exit,5,1.995,0.413
ABCAPITAL,2023-02-28,Bearish,Medium,Bullish Pullback,2023-03-01,2023-03-06,149.6,156.25,Time Exit,5,4.145,1.216
ABCAPITAL,2023-03-08,Sideways,High,Breakout Triggered,2023-03-09,2023-03-13,158.9,152.57,Stop,3,-4.284,-1.075
ABCAPITAL,2023-04-12,Bullish,Medium,Bullish Pullback,2023-04-17,2023-04-21,161.62,158.05,Time Exit,5,-2.509,-0.511
ABCAPITAL,2023-05-04,Bullish,Medium,Breakout Triggered,2023-05-05,2023-05-10,173.35,166.48,Stop,4,-4.263,-1.076
ABCAPITAL,2023-06-23,Sideways,Medium,Bullish Pullback,2023-06-27,2023-07-03,185.2,197.51,Target,5,6.35,1.432
ABCAPITAL,2023-09-04,Bullish,Low,Breakout Triggered,2023-09-05,2023-09-11,191.3,190.5,Time Exit,5,-0.718,-0.189
ABCAPITAL,2024-01-04,Bullish,Medium,Breakout Triggered,2024-01-05,2024-01-11,175,180.55,Time Exit,5,2.871,0.726
ABCAPITAL,2024-02-07,Bullish,Medium,Breakout Triggered,2024-02-08,2024-02-13,189.5,178.66,Stop,4,-6.02,-1.052
ABCAPITAL,2024-02-28,Sideways,Medium,Bullish Pullback,2024-03-04,2024-03-06,194.14,185.34,Stop,3,-4.833,-1.066
ABCAPITAL,2024-04-02,Sideways,Medium,Breakout Triggered,2024-04-03,2024-04-09,201.05,202.95,Time Exit,5,0.645,0.168
ABCAPITAL,2024-04-23,Bullish,High,Breakout Triggered,2024-04-24,2024-04-29,219.45,239.89,Target,4,9.016,1.452
ABCAPITAL,2024-08-30,Bullish,Medium,Breakout Watch,2024-09-02,2024-09-06,226.45,217.23,Stop,5,-4.372,-1.074
ABCAPITAL,2024-09-18,Sideways,Low,Bullish Pullback,2024-09-19,2024-09-19,235.6,223.69,Stop,1,-5.355,-1.059
ABCAPITAL,2025-03-13,Bearish,Medium,Breakout Watch,2025-03-18,2025-03-20,163.93,175.36,Target,3,6.672,1.435
ABCAPITAL,2025-03-21,Sideways,Medium,Breakout Triggered,2025-03-24,2025-03-28,186.38,185.07,Time Exit,5,-1.003,-0.208
ABCAPITAL,2025-04-16,Bullish,Medium,Breakout Triggered,2025-04-17,2025-04-24,196,203.1,Time Exit,5,3.322,0.669
ABCAPITAL,2025-05-14,Bullish,High,Breakout Triggered,2025-05-15,2025-05-21,218.33,221.46,Time Exit,5,1.134,0.212
ABCAPITAL,2025-06-06,Bullish,High,Breakout Triggered,2025-06-09,2025-06-11,235,249.82,Target,3,6.006,1.429
ABCAPITAL,2025-06-17,Sideways,Medium,Breakout Triggered,2025-06-18,2025-06-24,256,273.01,Target,5,6.345,1.432
ABCAPITAL,2025-08-04,Bearish,Medium,Breakout Watch,2025-08-05,2025-08-11,279.01,271.2,Time Exit,5,-3.099,-0.658
ABCAPITAL,2025-08-12,Bearish,Medium,Bullish Pullback,2025-08-18,2025-08-22,284.57,286.35,Time Exit,5,0.326,0.063
ABCAPITAL,2025-09-10,Sideways,Medium,Bullish Pullback,2025-09-12,2025-09-18,293.94,290.9,Time Exit,5,-1.334,-0.357
ABCAPITAL,2025-09-23,Bullish,Medium,Bullish Pullback,2025-09-24,2025-09-25,295.59,285.19,Stop,2,-3.818,-1.085
ABCAPITAL,2025-09-26,Bearish,Medium,Bullish Pullback,2025-10-01,2025-10-01,300,289.5,Stop,1,-3.8,-1.086
ABCAPITAL,2025-10-03,Bearish,High,Breakout Triggered,2025-10-06,2025-10-10,305,293.35,Time Exit,5,-4.12,-0.95
ABCAPITAL,2025-10-24,Sideways,High,Bullish Pullback,2025-10-28,2025-11-03,316.1,334.25,Time Exit,5,5.442,1.291
ABCAPITAL,2025-11-07,Bearish,High,Breakout Triggered,2025-11-10,2025-11-11,338.9,324.38,Stop,2,-4.584,-1.07
ABCAPITAL,2025-11-25,Bearish,High,Breakout Triggered,2025-11-26,2025-12-02,346.95,355.75,Time Exit,5,2.236,0.545
ABCAPITAL,2025-12-09,Bearish,High,Breakout Triggered,2025-12-10,2025-12-15,365.3,352.1,Stop,4,-3.913,-1.083
ABCAPITAL,2026-04-08,Sideways,Medium,Breakout Triggered,2026-04-09,2026-04-15,338.4,343.7,Time Exit,5,1.266,0.237
ABCAPITAL,2026-05-05,Bullish,Medium,Breakout Triggered,2026-05-06,2026-05-12,365,344.86,Stop,5,-5.818,-1.054
ABCAPITAL,2026-06-22,Bullish,High,Breakout Triggered,2026-06-23,2026-06-29,394.4,385.3,Time Exit,5,-2.607,-0.558
ABCAPITAL,2026-07-03,Bullish,High,Breakout Triggered,2026-07-06,2026-07-08,402.3,386.44,Stop,3,-4.242,-1.076
ABCAPITAL,2026-08-03,Sideways,Medium,Breakout Triggered,2026-08-04,2026-08-07,424.35,409.09,Stop,4,-3.896,-1.083
ALKYLAMINE,2022-01-03,Bullish,High,Breakout Triggered,2022-01-04,2022-01-06,3790,3530.15,Gap Stop,3,-7.156,-1.302
ALKYLAMINE,2022-04-04,Bullish,Medium,Breakout Triggered,2022-04-05,2022-04-11,3208.2,3288.45,Time Exit,5,2.201,0.398
ALKYLAMINE,2022-07-25,Bullish,Medium,Breakout Watch,2022-07-26,2022-07-26,2874.74,2760.46,Stop,1,-4.275,-1.075
ALKYLAMINE,2022-07-29,Bullish,Medium,Breakout Triggered,2022-08-01,2022-08-01,2955.05,3183.85,Target,1,7.443,1.442
ALKYLAMINE,2022-09-13,Bullish,Medium,Breakout Triggered,2022-09-14,2022-09-16,3132.25,3017.42,Stop,3,-3.966,-1.082
ALKYLAMINE,2022-11-03,Sideways,Medium,Breakout Triggered,2022-11-04,2022-11-07,3050,2948.53,Stop,2,-3.627,-1.09
ALKYLAMINE,2023-04-28,Bullish,Medium,Bullish Pullback,2023-05-02,2023-05-02,2486.06,2385.33,Stop,1,-4.352,-1.074
ALKYLAMINE,2023-06-13,Bullish,High,Breakout Triggered,2023-06-14,2023-06-20,2684.5,2697.7,Time Exit,5,0.192,0.049
ALKYLAMINE,2023-08-29,Bullish,Medium,Breakout Triggered,2023-08-30,2023-09-05,2544.9,2505.05,Time Exit,5,-1.866,-0.452
ALKYLAMINE,2023-12-06,Bullish,Medium,Breakout Triggered,2023-12-07,2023-12-13,2323.95,2232.56,Stop,5,-4.233,-1.076
ALKYLAMINE,2023-12-26,Bullish,High,Breakout Triggered,2023-12-27,2023-12-28,2598.7,2434.79,Stop,2,-6.607,-1.048
ALKYLAMINE,2024-01-01,Bullish,High,Breakout Triggered,2024-01-02,2024-01-08,2701.35,2545.55,Time Exit,5,-6.067,-0.968
ALKYLAMINE,2024-06-20,Bullish,Medium,Breakout Triggered,2024-06-21,2024-06-27,2139.4,2130.1,Time Exit,5,-0.735,-0.121
ALKYLAMINE,2024-08-22,Bullish,Medium,Bullish Pullback,2024-08-27,2024-09-02,2158.96,2100.05,Time Exit,5,-3.029,-0.773
ALKYLAMINE,2024-09-06,Sideways,Medium,Breakout Triggered,2024-09-09,2024-09-13,2270,2235.95,Time Exit,5,-1.8,-0.398
ALKYLAMINE,2024-09-17,Sideways,Medium,Bullish Pullback,2024-09-18,2024-09-18,2342.63,2241.05,Stop,1,-4.636,-1.069
ALKYLAMINE,2025-03-24,Sideways,Medium,Breakout Triggered,2025-03-25,2025-03-26,1782.05,1675.39,Stop,2,-6.285,-1.05
ALKYLAMINE,2025-04-17,Bullish,High,Breakout Triggered,2025-04-21,2025-04-25,1891,1780.48,Stop,5,-6.145,-1.051
ALKYLAMINE,2025-05-29,Bullish,Medium,Breakout Triggered,2025-05-30,2025-06-05,1979.9,1952.5,Time Exit,5,-1.684,-0.355
ALKYLAMINE,2025-06-17,Sideways,Medium,Bullish Pullback,2025-06-20,2025-06-20,2035.06,1948.97,Stop,1,-4.53,-1.071
ALKYLAMINE,2025-06-23,Sideways,High,Breakout Triggered,2025-06-24,2025-06-25,2170,2330.07,Target,2,7.076,1.439
ALKYLAMINE,2026-01-14,Bearish,Medium,Breakout Watch,2026-01-14,2026-01-14,1665.32,1578.69,Stop,1,-5.502,-1.058
ALKYLAMINE,2026-05-04,Bullish,Medium,Breakout Triggered,2026-05-05,2026-05-06,1594,1732.99,Target,2,8.42,1.448
ALKYLAMINE,2026-07-03,Bullish,Medium,Bullish Pullback,2026-07-08,2026-07-08,1901.8,1801.93,Stop,1,-5.551,-1.057
ALKYLAMINE,2026-07-09,Sideways,High,Breakout Triggered,2026-07-10,2026-07-16,1964.5,1889.1,Time Exit,5,-4.138,-0.664
ALKYLAMINE,2026-08-21,Sideways,High,Breakout Triggered,2026-08-24,2026-08-28,2069.1,2047.9,Time Exit,5,-1.325,-0.211
ALLCARGO,2022-01-03,Bullish,High,Breakout Triggered,2022-01-04,2022-01-06,409.5,382.26,Stop,3,-6.952,-1.045
ALLCARGO,2022-02-10,Sideways,Medium,Breakout Watch,2022-02-14,2022-02-14,380,351.35,Stop,1,-7.839,-1.04
ALLCARGO,2022-03-28,Sideways,Medium,Breakout Triggered,2022-03-29,2022-04-04,347,352.85,Time Exit,5,1.386,0.213
ALLCARGO,2022-04-12,Bullish,High,Breakout Triggered,2022-04-13,2022-04-18,383.6,359.18,Stop,4,-6.666,-1.047
ALLCARGO,2022-06-01,Sideways,Medium,Breakout Watch,2022-06-03,2022-06-07,350,323.3,Gap Stop,3,-7.929,-1.039
ALLCARGO,2022-07-22,Bullish,Medium,Breakout Watch,2022-07-25,2022-07-29,294.54,307.7,Time Exit,5,4.168,0.848
ALLCARGO,2022-08-23,Sideways,Medium,Bullish Pullback,2022-08-24,2022-08-30,320.64,353.47,Target,5,9.94,1.456
ALLCARGO,2022-09-01,Bullish,High,Breakout Triggered,2022-09-02,2022-09-05,368.95,339.07,Stop,2,-8.399,-1.037
ALLCARGO,2022-09-09,Bullish,High,Breakout Triggered,2022-09-12,2022-09-16,394,399.1,Time Exit,5,0.994,0.082
ALLCARGO,2022-10-20,Sideways,High,Breakout Triggered,2022-10-21,2022-10-21,444,415.48,Stop,1,-6.723,-1.047
ALLCARGO,2022-11-07,Sideways,Medium,Bullish Pullback,2022-11-11,2022-11-14,444.89,484.04,Target,2,8.5,1.449
ALLCARGO,2023-01-18,Sideways,Medium,Breakout Watch,2023-01-20,2023-01-25,436.12,417.35,Stop,4,-4.604,-1.07
ALLCARGO,2023-07-18,Bullish,Medium,Breakout Triggered,2023-07-19,2023-07-25,306,299.75,Time Exit,5,-2.342,-0.599
ALLCARGO,2023-07-31,Bullish,Medium,Breakout Triggered,2023-08-01,2023-08-02,313,299.35,Stop,2,-4.661,-1.069
ALLCARGO,2023-11-13,Bullish,Medium,Breakout Triggered,2023-11-13,2023-11-20,282.05,279.1,Time Exit,5,-1.346,-0.285
ALLCARGO,2023-12-18,Bullish,Medium,Breakout Triggered,2023-12-19,2023-12-20,286.5,276.52,Stop,2,-3.783,-1.086
ALLCARGO,2023-12-22,Bullish,High,Breakout Triggered,2023-12-22,2023-12-26,307,327.43,Target,2,6.355,1.432
ALLCARGO,2024-08-20,Sideways,Medium,Breakout Triggered,2024-08-21,2024-08-23,67.35,71.69,Target,3,6.137,1.43
ALLCARGO,2025-06-10,Bullish,Medium,Breakout Triggered,2025-06-11,2025-06-13,36.9,34,Gap Stop,3,-8.159,-1.214
ALLCARGO,2025-07-15,Bullish,Medium,Breakout Watch,2025-07-16,2025-07-22,36.4,35.38,Time Exit,5,-3.102,-0.779
ALLCARGO,2025-10-10,Sideways,Medium,Breakout Watch,2025-10-15,2025-10-15,35.65,34.14,Stop,1,-4.536,-1.071
ALLCARGO,2026-08-21,Sideways,High,Breakout Triggered,2026-08-24,2026-08-28,12.5,12.19,Time Exit,5,-2.78,-0.223
ANURAS,2022-01-03,Bullish,Medium,Breakout Triggered,2022-01-04,2022-01-10,1061.75,1035.7,Time Exit,5,-2.753,-0.452
ANURAS,2022-07-11,Sideways,Medium,Breakout Watch,2022-07-12,2022-07-18,680,740.9,Time Exit,5,8.656,0.902
ANURAS,2022-08-01,Bullish,Medium,Breakout Triggered,2022-08-02,2022-08-03,843.45,783.79,Stop,2,-7.373,-1.042
ANURAS,2022-09-22,Sideways,Medium,Bullish Pullback,2022-09-23,2022-09-26,801.55,756.25,Gap Stop,2,-5.952,-1.281
ANURAS,2022-10-25,Sideways,Medium,Breakout Watch,2022-10-28,2022-10-31,822,762.63,Stop,2,-7.523,-1.042
ANURAS,2023-02-20,Bearish,Medium,Breakout Watch,2023-02-22,2023-02-28,654.21,645.15,Time Exit,5,-1.685,-0.461
ANURAS,2023-03-02,Bearish,Medium,Breakout Triggered,2023-03-03,2023-03-06,706.6,748.53,Target,2,5.633,1.424
ANURAS,2023-03-21,Bearish,High,Breakout Triggered,2023-03-22,2023-03-27,807.4,867,Gap Target,4,7.082,1.561
ANURAS,2023-04-06,Sideways,High,Breakout Triggered,2023-04-06,2023-04-06,949.2,894.93,Stop,1,-6.017,-1.052
ANURAS,2023-04-13,Bullish,High,Breakout Triggered,2023-04-13,2023-04-20,989.05,1049.6,Time Exit,5,5.822,1.026
ANURAS,2023-04-25,Bullish,High,Breakout Triggered,2023-04-26,2023-05-02,1123.4,1183.05,Time Exit,5,5.01,0.792
ANURAS,2023-05-03,Bullish,High,Breakout Triggered,2023-05-04,2023-05-04,1212.05,1142.43,Stop,1,-6.044,-1.052
ANURAS,2023-08-22,Sideways,Medium,Breakout Triggered,2023-08-23,2023-08-29,1010.45,1004.6,Time Exit,5,-0.879,-0.264
ANURAS,2023-11-02,Bearish,Medium,Breakout Triggered,2023-11-03,2023-11-09,914.75,905.1,Time Exit,5,-1.355,-0.347
ANURAS,2023-11-16,Bullish,Medium,Breakout Triggered,2023-11-17,2023-11-23,932.5,943.2,Time Exit,5,0.847,0.259
ANURAS,2023-11-28,Bullish,High,Breakout Triggered,2023-11-29,2023-12-01,962,1003.34,Target,3,3.997,1.395
ANURAS,2023-12-11,Bullish,High,Breakout Triggered,2023-12-12,2023-12-18,1062.7,1031.5,Time Exit,5,-3.236,-0.93
ANURAS,2024-01-02,Bullish,Medium,Breakout Triggered,2024-01-03,2024-01-08,1097.1,1051.74,Stop,4,-4.435,-1.073
ANURAS,2024-02-29,Sideways,Medium,Breakout Watch,2024-03-04,2024-03-07,963.37,936.65,Time Exit,5,-3.074,-0.533
ANURAS,2024-07-18,Sideways,Medium,Breakout Watch,2024-07-22,2024-07-22,793.13,770.53,Stop,1,-3.149,-1.105
ANURAS,2024-07-23,Sideways,Medium,Breakout Watch,2024-07-24,2024-07-30,802.6,782.5,Time Exit,5,-2.804,-0.762
ANURAS,2024-10-01,Sideways,Medium,Breakout Watch,2024-10-03,2024-10-03,782.56,756.23,Stop,1,-3.665,-1.089
ANURAS,2024-12-10,Bullish,High,Breakout Triggered,2024-12-11,2024-12-13,771.35,746.91,Stop,3,-3.468,-1.095
ANURAS,2025-02-07,Sideways,Medium,Breakout Watch,2025-02-10,2025-02-11,755.51,718.84,Stop,2,-5.154,-1.062
ANURAS,2025-03-03,Bearish,Medium,Breakout Watch,2025-03-06,2025-03-12,760.52,784.65,Time Exit,5,2.873,0.335
ANURAS,2025-04-24,Bullish,Medium,Breakout Triggered,2025-04-25,2025-05-02,856.45,873.65,Time Exit,5,1.708,0.228
ANURAS,2025-05-15,Bullish,High,Breakout Triggered,2025-05-16,2025-05-22,958.1,957.2,Time Exit,5,-0.394,-0.068
ANURAS,2025-05-26,Bullish,High,Breakout Triggered,2025-05-27,2025-06-02,995,1005,Time Exit,5,0.705,0.118
ANURAS,2025-06-10,Bullish,High,Breakout Triggered,2025-06-11,2025-06-17,1095.6,1125.6,Time Exit,5,2.438,0.648
ANURAS,2025-07-14,Sideways,High,Bullish Pullback,2025-07-15,2025-07-21,1168.33,1159.5,Time Exit,5,-1.056,-0.306
ANURAS,2025-08-13,Bearish,Medium,Breakout Watch,2025-08-14,2025-08-18,1181,1138.62,Stop,2,-3.888,-1.084
ANURAS,2025-10-10,Sideways,Medium,Breakout Watch,2025-10-15,2025-10-17,1124.44,1076.53,Stop,3,-4.561,-1.07
ANURAS,2025-11-17,Bearish,Medium,Breakout Watch,2025-11-18,2025-11-18,1111.22,1076.5,Stop,1,-3.424,-1.096
ANURAS,2025-11-19,Bearish,Medium,Breakout Triggered,2025-11-20,2025-11-20,1117.9,1175.41,Target,1,4.844,1.413
ANURAS,2025-11-21,Bearish,Medium,Breakout Triggered,2025-11-24,2025-11-24,1253,1197.05,Stop,1,-4.765,-1.067
ANURAS,2025-12-09,Bearish,Medium,Breakout Triggered,2025-12-10,2025-12-16,1306.1,1320.5,Time Exit,5,0.803,0.119
ANURAS,2026-01-01,Sideways,High,Bullish Pullback,2026-01-06,2026-01-09,1348.69,1308.38,Stop,4,-3.289,-1.1
ANURAS,2026-02-05,Sideways,Medium,Breakout Watch,2026-02-06,2026-02-12,1345.18,1368.2,Time Exit,5,1.411,0.259
APEX,2023-09-05,Bullish,High,Breakout Triggered,2023-09-06,2023-09-12,245.55,228.42,Stop,5,-7.276,-1.043
APEX,2024-01-12,Bullish,Medium,Breakout Triggered,2024-01-15,2024-01-17,268.6,250.96,Stop,3,-6.867,-1.046
APEX,2024-07-23,Sideways,Medium,Breakout Triggered,2024-07-24,2024-07-24,263,297.05,Target,1,12.647,1.465
APEX,2025-11-21,Bearish,High,Breakout Triggered,2025-11-24,2025-11-27,344.1,303.09,Stop,4,-12.218,-1.025
APEX,2026-02-03,Sideways,High,Breakout Triggered,2026-02-04,2026-02-04,352.3,391.56,Target,1,10.842,1.46
APEX,2026-02-12,Sideways,High,Breakout Triggered,2026-02-13,2026-02-19,443.6,442.5,Time Exit,5,-0.548,-0.057
APEX,2026-04-07,Sideways,Medium,Breakout Watch,2026-04-08,2026-04-10,405.81,453.71,Target,3,11.502,1.462
APEX,2026-04-17,Bullish,Medium,Breakout Triggered,2026-04-20,2026-04-24,469.65,459.05,Time Exit,5,-2.557,-0.316
APLLTD,2022-01-03,Bullish,Medium,Breakout Watch,2022-01-04,2022-01-10,826.65,823.65,Time Exit,5,-0.663,-0.143
APLLTD,2022-03-17,Sideways,Medium,Breakout Watch,2022-03-21,2022-03-25,751.05,757.6,Time Exit,5,0.572,0.166
APLLTD,2022-11-03,Sideways,Medium,Breakout Triggered,2022-11-04,2022-11-07,658.15,629.55,Stop,2,-4.646,-1.069
APLLTD,2023-04-06,Sideways,Medium,Breakout Watch,2023-04-06,2023-04-13,519.24,525.05,Time Exit,5,0.819,0.167
APLLTD,2023-05-08,Bullish,High,Breakout Triggered,2023-05-09,2023-05-10,594,568.14,Stop,2,-4.654,-1.069
